***********************************************
Start background process 
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-10/smith-jugara-su-ultima-campana/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-10/rey-mysterio-brilla-triplemania-xxiii/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-09/resumen-pachuca-vs-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-09/gol-pachuca-0-3-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-09/gol-pachuca-0-2-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-09/gol-pachuca-0-1-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-10/triplemania-xxiii/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-10/previo-leon-vs-tigres-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/ilusion-otro-sextete/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-10/mcilroy-reaparecera-pga-championship/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-10/phelps-luce-su-mejor-forma/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/le-da-igual/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-09/cronica-tigres-vs-guadalajara-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-09/travieso-analiza-victoria-crazy-jardon/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/matan-periodista-deportivo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/el-tercer-equipo-de-monterrey/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/mas-caro-west-brom/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/accion/2015-08-09/resumen-j3-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/veto-al-tec/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/los-golazos-de-suazo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/eusebio-ferreira/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/las-grandes-fallas-en-el-tec/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/la-tragedia-de-1945/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/hector-moreno-se-encuentra-regreso-barcelona/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/estadio-monterrey/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/alerta-barcelona/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-09/resumen-jornada-3-chivas-sigue-fondo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-10/rory-mcilroy-manda-pga/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-09/falto-intensidad-cardozo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/miguel-layun-once-ideal-premier-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/barcelona-es-favorito/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/podria-perderse-mes/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/barca-llega-georgia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/refuerzan-seguridad-hertha1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/salmonela-paperas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-10/barca-tiene-tiro-milan/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/defensas-que-la-dejan-pasar/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-09/cronica-puebla-vs-pumas-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-09/resumen-puebla-vs-pumas/
Found 404 ....

Scan :2015-08-11
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-11.-urlFalsa
Crawling url: http://deportes.televisa.com/tdw/2015-08-11/liga-mx-ap2015-jaguares-vs-cruz-azul-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/cronica-queretaro-vs-santos-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/new-york-yankees-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/cronica-america-vs-dorados-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/resumen-america-vs-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-11/piojo-rinde-declaracion/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-11/djokovic-alcanza-250-victorias-masters/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-11/monterrey-vs-pachuca-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-11/goles-de-porteros-de-ultimo-minuto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/boston-red-sox-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/pittsburgh-pirates-vs-st-louis-cardinals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/milwaukee-brewers-vs-chicago-cubs-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-11/america-vs-dorados-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/angeles-angels-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-11/queretaro-vs-santos-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-11/martinez-se-bana-oro-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-11/destaca-munoz-zacatecas/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/colorado-rockies-vs-new-york-mets-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-08-11/pilares-de-una-pasion-guillermo-canedo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/oakland-athletics-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/atlanta-braves-vs-tampa-bay-rays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-11/angeles-ortiz-da-otro-oro-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/gonzalez-reapareceria-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-11/explosivo-duelo-revancha-guamuchil/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/luis-robles-confia-posibilidades-puebla/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/jose-fernandez-lista-lesionados/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/miguel-cabrera-volveria-pronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/de-la-torre-no-procedera-contra-duenas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/salcido-tres-semanas-fuera/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-10/tdnot-cpsutd10agos/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-11/melvin-dejara-gerencia-milwaukee/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/rojas-reconoce-baja-toluca/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-08-11/paola-sasso-corazon-blaugrana/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/cronica-barcelona-vs-sevilla-supercopa-europa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-10/bielsa-niega-contacto-con-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-10/ya-hay-acercamientos-sampaoli/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/problemas-belluschi/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-11/jornada_doble/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-11/sampaoli_lleva_la_delantera/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-11/suspension_a_jesus_duenias/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-11/que_siempre_no/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-11/quiere_salir_de_tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-11/barcelona-vs-sevilla-supercopa-europa/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-11/sufrido-debut-serena-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/cronica-ado-den-haag-vs-psv/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/golazo-de-martin-hansen/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-10/grandes-fallas-tec/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/pumas-cierra-su-preparacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/resumen-barcelona-vs-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/2t-barcelona-vs-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-11/ferretti-y-la-volpe-sin-vislumbrar-al-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-11/carpetazo-conflicto-cabrera-britos-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/tiempos-extra-barcelona-vs-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/fernando-belluschi-jugara-con-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/rami-perdona-al-barcelona/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-5-4-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/chicharito-es-inscrito-champions-league-manchester-united/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-4-4-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-4-3-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-11/geno-smith-sufre-fractura-mandibula/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-4-2-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-11/todorov-explica-escandalo-natacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-4-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/1t-barcelona-vs-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-11/nery-saguilan-quiere-rugir-ciudad-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-3-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-11/gio-no-la-llega-al-home/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-11/liga-mx-ap2015-pumas-vs-atlas-exclusiva-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-11/liga-mx-ap2015-chivas-vs-monarcas-exclusiva-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-11/agenda-td-11-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-11/increible-batazo-en-el-softball/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-2-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-0-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-11/gol-barcelona-1-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-11/jose-castillo-obtiene-oro-pesas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/inter-tambien-quiere-sampaoli/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/quiere-comite-reforma/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-11/espectacular-deporte1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/detienen-futbolista-muerte-cronista/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-11/tips-quiniela-de-la-jornada-4/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/se-arrepiente-como/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/balazos-mehmet-topal/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-10/reporte_parapanamericanos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-10/gol_de_michel_vazquez_chivas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-10/gol_de_raul_lopez_chivas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-10/gol_de_christian_gignac_tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-10/gol_de_juan_pablo_rodriguez_morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-10/gol_de_antonio_brisenio_tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-10/resumen_tigres_vs_chivas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-10/infierno_apagado/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-10/resumen_t1_toluca_vs_morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-10/con_camote_se_liman_las_garras/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-08-11/sterling-demanda-tmz/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-11/iaaf-revela-28-dopajes-mundiales/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/thiago-podria-estar-inicio-bundesliga/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-11/schmeichel-quiere-lloris-gea/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-11/la-verdad-sobre-las-hamburguesas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-09/victoria_del_hijo_del_tirantes/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-09/misteriosa_derrota/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-09/el_pago_de_cuentas_pendientes/
Found 404 ....

Scan :2015-08-12
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-12.-urlFalsa
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-12/ganan-todos-lo-locales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/resumen-guadalajara-vs-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/pittsburgh-pirates-vs-st-louis-cardinals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/milwaukee-brewers-vs-chicago-cubs-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-12/chiapas-vs-cruz-azul-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/omar-bravo-inmortal-chivas-superar-chava-reyes/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-12/fotogaleria-guadalajara-vs-morelia-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-12/pumas-vs-atlas-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-pumas-5-0-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-pumas-4-0-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-12/inicio-pretemporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-12/salon-de-la-fama/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/atlanta-braves-vs-tampa-bay-rays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/1t-chiapas-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-chiapas-2-1-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-12/leon-vs-tigres-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-12/torneo-internacional-sub-15-america-vs-eintracht-frankfurt-univ/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-12/pirates-vs-cardinals-jueves-mlb-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-pumas-3-0-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/cronica-leon-vs-tigres-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/new-york-yankees-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-12/fotogaleria-puebla-vs-toluca-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-pumas-2-0-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-tijuana-1-1-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-tijuana-0-1-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-tijuana-1-2-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-tijuana-1-3-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/resumen-tijuana-vs-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/la-carga-de-juegos-viene-bien/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/mancilla-revienta-el-travesano/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-pumas-1-0-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-america-1-0-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/penal-fallado-dorlan/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/colorado-rockies-vs-new-york-mets-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-0-1-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/1t-america-vs-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-0-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-1-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-america-2-0-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-america-3-0-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/oakland-athletics-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-chiapas-1-1-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-3-3-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-2-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-3-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-monterrey-4-3-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-queretaro-0-1-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/resumen-queretaro-vs-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-queretaro-1-1-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-queretaro-1-2-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/2t-america-vs-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/resumen-monterrey-vs-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-11/gol-america-4-0-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-guadalajara-2-0-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-guadalajara-1-0-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-chiapas-1-0-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-12/carlos-cuadras-llega-casa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/izquierdoz-renueva-confianza-victoria-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-08-12/pilares-de-una-pasion-jackson-martinez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-08-12/testigo-de-la-historia-hermosillo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/baltimore-orioles-vs-seattle-mariners-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-12/nishikori-derrota-andujar-montreal/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/boston-red-sox-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/philadelphia-phillies-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-12/juan-ignacio-reyes-oro-natacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/cincinnati-reds-vs-san-diego-padres-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/houston-astros-vs-san-francisco-giants-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-12/juez-pide-nfl-pruebas-caso-brady/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/ultimatum-roy-hodgson-seleccion-inglaterra/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/transmision-chiapas-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/estreno_de_ensuenio/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/no_gana_en_casa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/despierta_el_campeon_en_queretaro/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-12/bills-interesados-ikemefuna-enemkpali/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/carlos-vela-molestias-rodilla-derecha/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/aguilas_se_comen_un_pececito/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/continuidad_en_la_seleccion_chilena/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-12/chivas_convertido_en_hospital/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-12/el_principe_regresa_a_defender_su_titulo/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-12/ataque_politico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/arreglo-benfica-raul-jimenez/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-12/federacion-boxeo-denuncia-presion-conade/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-08-12/seleccion-basquetbol-recibe-poco-apoyo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-11/informatd-11-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-12/informatd-12-agosto/
