***********************************************
Start background process 
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-06-17/muere-ex-atleta-ron-clarke/
Found 404 ....

Scan :2015-06-18
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-06-18.-urlFalsa
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-18/javier-aguirre-ya-tiene-equipo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/ecuador-se-olvida-de-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/bajo-la-lupa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/vanessa-en-somos-locales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/gina-hace-tortillas/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/chicago-cubs-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-18/uche-firma-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/milwaukee-brewers-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/que-dijo-pele/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/la-iglesia-de-socaire/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-18/mal-inicio-tiger-us-open/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/el-principitito-y-la-rosa/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/miami-marlins-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/la-tecnologia-del-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/sergio-corona-y-el-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/velarde-sera-titular/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/lio-neymar-zuñiga/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/tampa-bay-rays-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/lamenta-derrota-expulsion/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/tabarez-recibe-homenaje/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/triunfo-mucho-sudor/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-18/fabio-santos-llegaria-cruz-azul-apertura/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/new-york-mets-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/resumen-peru-vs-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/cronica-peru-vs-venezuela-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-18/grandes-aspiraciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/zapata-espera-repetir-actuacion-peru/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/gol-peru-1-0-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-18/peru-vs-venezuela-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-18/momentos-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/castigan-sandoval-usar-instagram/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-18/green-se-quedara-grizzlies/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/daniel-castro-se-va-ligas-menores/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-18/morelia-presenta-refuerzos/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/mejorar-antes-avanzar/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-06-18/entrevista-rafael-herrerias/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-18/clippers-presentan-nueva-imagen/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-18/chicharito-piensa-confederaciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-06-18/yesica-olaya-belleza-sudamericana/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-06-18/gignac-llega-a-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-06-18/andres-gutierrez-listo-regresar/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-06-18/marini-planea-pretemporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/houston-astros-vs-colorado-rockies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/san-diego-padres-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-06-17/informatd-170615/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/juliana-super-clic/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/angeles-angels-arizona-vs-diamondbacks-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-18/dragon-oro-herrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/fernando-muslera-victoria-basta-uruguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-06-18/walker-se-siente-capaz-volver-nfl/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-06-18/juliana-rodrigues-super-clic-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-18/la-kika-chavez-afina-detalles/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/ecuador-recupera-el-animo/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/alexis-apoya-vidal-chile-accidente/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/st-louis-cardinals-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-18/mexico-brinca-tercer-sitio/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/jose-argote-arbitro-mexico-vs-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-18/nishikori-pasa-cuartos-halle/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/baltimore-orioles-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/obligados-ganar-herrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-18/hay-que-proponer-herrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-06-17/mexico-enfrenta-ecuador-pase-cuartos-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-18/lisicki-halep-avanzan-birmingham/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-06-17/copa-america-chile-2015-chile-vs-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-18/inicia-venta-boletos-gp-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/pele-en-la-meta/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/pifias-de-porteros-en-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/reglamento-del-portero/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/cu-la-casa-del-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/el-ultimo-tiburon-campeon/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-06-18/fallas-frente-a-la-puerta/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-18/gignac-llega-cerrar-fichaje-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/jamaica-se-motiva-enfrentar-argentina/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-18/hamilton-buscara-conservar-cima-f1/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-06-18/farah-eludio-controles-antidopaje/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-17/san-francisco-giants-vs-seattle-mariners-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-17/texas-rangers-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/bolivia-no-le-gana-chile-hace-40-anos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-18/porto-presenta-su-nueva-playera/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/miguel-samudio-es-baja-paraguay-lesion/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/dos-juegos-castigo-neymar/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-18/javier-aguirre-dirigira-al-wahda-emiratos-arabes-unidos/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-18/previo-chile-vs-bolivia-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-18/leones-rieleros-dividen-triunfos/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-06-18/octagon-atlantis-haran-dupla-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/ecuador_se_prepara_para_enfrentar_a_mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/mexico-va-ecuador-marquez-aldrete/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/tigres_recibe_auche_y_anuncia_llegada_de_gignac/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/seleccion_femenil_necesita_una_restructura_corral/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/mexico_se_despide_de_mundial_en_canada/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-06-18/reporte-tri-femenil/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-17/uche-llega-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-17/marisol-y-el-apoyo-a-los-equipos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-06-16/pulido-no-regresara-a-tigres/
Found 404 ....

Scan :2015-06-19
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-06-19.-urlFalsa
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/que-dijo-hugo-sanchez/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/boston-red-sox-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/texas-rangers-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/bajo-la-lupa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/el-castillo-de-vanessa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/el-compayito/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/senegal-vs-mali-mundial-sub-20/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/st-louis-cardinals-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/ramon-morales-lado-chepo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/baltimore-orioles-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/tampa-bay-rays-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/chicago-cubs-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/new-york-mets-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-19/problemas-adaptacion-t-t/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/detroit-tigers-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/mauricio-soria-destaca-clasificacion-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/jorge-sampaoli-elogia-chile/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/dario-cvitanich-motivado-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/pittsburgh-pirates-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/miami-marlins-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/resumen-chile-vs-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/cronica-chile-vs-bolivia-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-chile-5-0-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-chile-4-0-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-chile-3-0-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-chile-2-0-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-19/chile-vs-bolivia-copa-america-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-chile-1-0-bolivia/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/neymar-suspension-cuatro-partidos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/puebla-se-refuerza-portero/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/resumen-mexico-vs-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/carlos-ochoa-morelia-trabajo-esfuerzo/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-oro/2015-06-19/maximos-goleadores-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/llega-30-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/gustavo-quinteros-ecuador-evolucion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/anibal-zurdo-su-revancha-mexico-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/miguel-herrera-todos-responsables-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-06-18/uruguay-vs-paraguay-vivo-traves-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-06-19/broner-porter-superan-bascula/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-18/les_falle_a_todos_vidal/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-19/herrera_busco_hacer_dos_grandes_selecciones_chicharito/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/que-sirva-como-aprendizaje/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-06-18/argentina-vs-jamaica-traves-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/no-hubo-solidez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/2t-mexico-vs-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-19/pedro-guevara-alista-combate/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-06-18/informatd-180615/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-19/mexico-vs-ecuador-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-mexico-0-2-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-06-19/presentan-a-sergio-valdeolmillos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/1t-mexico-vs-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-mexico-1-2-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-06-19/patriots-firma-su-primera-seleccion/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gol-mexico-0-1-ecuador/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-19/warriors-festeja-su-gente-titulo-nba/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-09-01/tribuna-interactiva/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/basquetbol/2015-06-19/desfilan-campeones-warriors/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-19/mexico-rival-vencer/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-19/tsonga-duda-wimbledon/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-19/murray-semifinalista-queen-s/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/corona-evita-el-gol-con-la-pierna/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-19/ayon-real-madrid-pegan-primero/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-10-24/tercer-tiempo-analiza-tu-partido/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-11-11/rumbo-estadio/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-19/quiere-ganar-titulos-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/futuro-incierto-cuellar/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/liston-ya-esta-alto/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/navas-fuera-costa-rica/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-18/chicharito-piensa-confederaciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/listos-23-hondurenos/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/mexico-sera-ofensivo-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/lista-definitiva-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/inician-concentracion/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-17/ve-dificil-luchara/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-16/keylor-es-duda-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-10/lista-preliminar-35-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/colombia-pide-igualdad/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-09-08/adrenalina-xtreme/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/beisbol/2015-06-19/mexicanos-grandes-ligas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/chicharito-lugar-mandzukic/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-01-25/es-tiempo-hablar-futbol-serio/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-10-10/noche-punos-te-trae-mejor-boxeo-mundo/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-10-22/conexion-tdn-vespertino-te-actualiza-informacion-momento/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/blatter-propone-reformas/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-09-08/superestadio/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/oficializan-mandzukic-juve/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-19/vettel-logra-mejor-tiempo-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-19/fia-confirma-sancion-alonso-ricciardo/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-19/tigres_da_emotiva_bienvenida_a_andre_pierre_gignac/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-06-19/gran-premio-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/paolo-guerrero-podra-jugar-colombia/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-19/cierre-espectacular-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-19/javier_aguiire_nuevo_dt_de_al_wahda/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-19/federer-cerca-su-octavo-titulo-halle/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/messi-sera-centenario/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-19/neymar_suspendido_dos_partidos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-19/hemos_aprendido_como_se_juega_una_copa_america_vuoso/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-19/hacen-oficial-regreso-valdeolmillos/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/previo-uruguay-vs-paraguay-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/preparados-suplir-neymar/
Found 404 ....

Scan :2015-06-20
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-06-20.-urlFalsa
Crawling url: http://deportes.televisa.com/boxeo/2015-06-20/shawn-porter-sorprende-adrien-broner/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-06-20/informa-td/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/st-louis-cardinals-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/bajo-la-lupa/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/detroit-tigers-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/vanessa-y-el-chamanto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/miami-marlins-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/tampa-bay-rays-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/boston-red-sox-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/gina-juega-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/san-francisco-giants-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/miguel-herrera-acepta-fracaso-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/new-york-mets-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/miguel-herrera-da-la-cara/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-20/jason-day-sube-punta-us-open/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/el-gachupito-y-su-propuesta/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-06-20/scoria_reafirma_superioridad_a_angelico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-06-20/hell_brothers_y_psycho_circus_paliza_holocausto/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-06-20/brian_cage_da_leccion_a_el_patron/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-06-20/los_hell_brothers_cumplen_su_promesa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/ronaldinho_se_despide_del_futbol_mexicano/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/chivas_presento_refuerzos_apertura_2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/gerardo-martino-acepta-mal-segundo-tiempo-argentina/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-20/cronica-china-vs-camerun-mundial-femenil-canada-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/winfried-schaefer-orgulloso-hecho-jamaica/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/pekerman-promete-mantener-nivel/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-06-19/copa-america-2015-brasil-vs-venezuela-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/cronica-argentina-vs-jamaica-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/resumen-argentina-vs-jamaica/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/angeles-angels-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/neymar-no-es-igual/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-06-20/checo-intentar-remontar-en-austria/
Found 404 ....
